,Unnamed: 0,gender,NationalITy,PlaceofBirth,GradeID,Semester,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays
27,27,M,KW,KuwaIT,G-08,F,25,15,12,33,Above-4
28,28,M,KW,KuwaIT,G-08,F,75,85,52,43,Under-4
29,29,F,KW,KuwaIT,G-08,F,30,90,33,35,Under-4
30,30,F,KW,KuwaIT,G-08,F,35,80,50,70,Under-4
31,31,M,KW,KuwaIT,G-07,F,4,5,40,16,Above-4
32,32,F,KW,KuwaIT,G-07,F,2,19,10,50,Above-4
33,33,M,KW,KuwaIT,G-05,F,8,22,9,40,Above-4
34,34,M,KW,KuwaIT,G-07,F,12,11,8,40,Above-4
35,35,M,KW,KuwaIT,G-07,F,10,12,17,30,Above-4
36,36,M,KW,KuwaIT,G-07,F,8,6,4,22,Above-4
37,37,F,Egypt,Egypt,G-07,F,45,54,26,90,Under-4
38,38,M,KW,KuwaIT,G-06,F,0,0,0,4,Above-4
39,39,F,SaudiArabia,SaudiArabia,G-07,F,50,90,37,70,Under-4
40,40,F,KW,KuwaIT,G-07,F,14,13,3,70,Above-4
41,41,M,KW,KuwaIT,G-07,F,19,20,16,50,Under-4
42,42,M,KW,KuwaIT,G-09,F,10,12,7,33,Above-4
43,43,F,KW,KuwaIT,G-09,F,30,35,28,90,Under-4
44,44,F,KW,KuwaIT,G-09,F,33,33,30,90,Under-4
45,45,M,KW,KuwaIT,G-07,F,20,12,15,70,Above-4
46,46,M,KW,KuwaIT,G-05,F,7,10,1,30,Above-4
47,47,F,KW,KuwaIT,G-12,F,70,4,39,90,Under-4
48,48,F,KW,KuwaIT,G-12,F,13,80,40,88,Under-4
49,49,F,KW,KuwaIT,G-12,F,29,39,50,77,Under-4
50,50,F,KW,KuwaIT,G-12,F,20,14,12,70,Above-4
51,51,M,KW,KuwaIT,G-12,F,39,15,16,50,Above-4
52,52,F,KW,KuwaIT,G-12,F,55,90,16,40,Under-4
53,53,F,KW,KuwaIT,G-11,F,49,70,19,75,Under-4
54,54,M,KW,KuwaIT,G-12,F,12,50,8,30,Above-4
55,55,M,KW,KuwaIT,G-07,F,16,14,6,20,Above-4
56,56,M,USA,USA,G-08,F,19,5,4,1,Above-4
57,57,M,KW,KuwaIT,G-07,F,5,2,6,5,Above-4
58,58,M,KW,KuwaIT,G-07,F,28,60,19,50,Under-4
59,59,F,USA,USA,G-07,F,27,22,22,40,Under-4
60,60,F,Jordan,Jordan,G-05,F,21,10,28,20,Above-4
61,61,M,KW,KuwaIT,G-10,F,50,70,32,40,Under-4
62,62,M,venzuela,venzuela,G-10,F,80,90,70,80,Under-4
63,63,M,KW,KuwaIT,G-10,F,17,13,16,12,Under-4
64,64,M,KW,KuwaIT,G-10,F,0,5,7,2,Above-4
65,65,M,KW,KuwaIT,G-12,F,13,5,18,19,Above-4
66,66,F,KW,KuwaIT,G-12,F,25,10,19,30,Above-4
67,67,F,USA,USA,G-12,F,65,75,23,80,Under-4
68,68,F,USA,USA,G-12,F,70,69,35,30,Under-4
69,69,M,Jordan,Jordan,G-07,F,39,40,11,33,Under-4
70,70,M,Jordan,Jordan,G-07,F,22,30,10,12,Above-4
71,71,M,KW,KuwaIT,G-07,F,29,22,9,20,Under-4
72,72,M,KW,KuwaIT,G-07,F,11,2,2,8,Under-4
73,73,F,KW,KuwaIT,G-07,F,19,30,26,19,Above-4
74,74,M,KW,KuwaIT,G-07,F,12,0,6,13,Under-4
75,75,M,Jordan,Jordan,G-07,F,50,90,29,60,Under-4
76,76,M,Iran,Iran,G-09,F,15,70,37,44,Under-4
77,77,M,KW,KuwaIT,G-09,F,20,80,33,33,Under-4
78,78,M,KW,KuwaIT,G-11,F,13,3,11,9,Above-4
79,79,F,lebanon,lebanon,G-07,F,80,90,49,55,Under-4
80,80,M,KW,KuwaIT,G-07,F,8,15,10,40,Under-4
81,81,M,KW,KuwaIT,G-02,F,8,25,1,70,Above-4
82,82,M,KW,KuwaIT,G-02,F,7,5,2,80,Above-4
83,83,M,KW,KuwaIT,G-02,F,7,4,10,50,Above-4
84,84,M,KW,KuwaIT,G-02,F,50,70,50,10,Above-4
85,85,M,KW,KuwaIT,G-02,F,1,0,1,12,Above-4
86,86,M,SaudiArabia,SaudiArabia,G-02,F,70,12,40,50,Under-4
87,87,M,KW,KuwaIT,G-02,F,19,70,3,50,Under-4
88,88,F,KW,KuwaIT,G-02,F,3,12,4,33,Under-4
89,89,M,KW,KuwaIT,G-02,F,5,20,1,50,Above-4
90,90,M,KW,KuwaIT,G-02,F,4,8,10,60,Above-4
91,91,M,KW,KuwaIT,G-02,F,80,90,55,19,Under-4
92,92,F,KW,KuwaIT,G-02,F,50,70,19,15,Under-4
93,93,M,USA,USA,G-02,F,55,89,40,40,Under-4
94,94,F,KW,KuwaIT,G-02,F,80,44,35,10,Above-4
95,95,F,KW,KuwaIT,G-02,F,100,80,2,70,Under-4
96,96,F,KW,KuwaIT,G-02,F,14,60,11,75,Under-4
97,97,F,KW,KuwaIT,G-02,F,6,2,38,12,Under-4
98,98,F,KW,KuwaIT,G-02,F,10,3,0,30,Under-4
99,99,M,KW,KuwaIT,G-02,F,50,7,9,50,Above-4
100,100,M,KW,KuwaIT,G-02,F,50,90,40,90,Under-4
101,101,F,KW,KuwaIT,G-02,F,70,92,50,7,Under-4
102,102,F,KW,KuwaIT,G-02,F,2,6,2,8,Above-4
103,103,M,KW,KuwaIT,G-02,F,1,7,6,10,Above-4
104,104,M,KW,KuwaIT,G-02,F,0,12,3,3,Above-4
105,105,F,KW,KuwaIT,G-02,F,0,0,5,80,Above-4
106,106,F,KW,KuwaIT,G-02,F,12,26,7,40,Under-4
107,107,M,KW,KuwaIT,G-02,F,70,90,41,33,Under-4
108,108,M,SaudiArabia,SaudiArabia,G-02,F,7,12,5,3,Above-4
109,109,M,KW,KuwaIT,G-02,F,90,70,30,14,Under-4
110,110,F,Jordan,Jordan,G-02,F,70,88,55,40,Under-4
111,111,M,KW,KuwaIT,G-02,F,77,80,51,80,Under-4
112,112,M,KW,KuwaIT,G-02,F,2,5,3,50,Above-4
113,113,M,KW,KuwaIT,G-02,F,25,27,0,69,Above-4
114,114,M,KW,KuwaIT,G-02,F,11,2,0,50,Above-4
115,115,M,KW,KuwaIT,G-02,F,0,8,11,70,Above-4
116,116,F,KW,KuwaIT,G-02,F,77,80,12,19,Above-4
117,117,F,KW,KuwaIT,G-02,F,25,29,40,17,Under-4
118,118,F,KW,KuwaIT,G-02,F,24,35,23,22,Above-4
119,119,M,KW,KuwaIT,G-02,F,60,60,3,60,Under-4
120,120,M,KW,KuwaIT,G-02,F,21,12,0,50,Under-4
121,121,M,KW,KuwaIT,G-02,F,0,4,8,30,Above-4
122,122,F,KW,KuwaIT,G-02,F,66,90,55,12,Above-4
123,123,F,lebanon,lebanon,G-02,F,70,98,7,5,Under-4
124,124,M,KW,KuwaIT,G-02,F,0,6,4,15,Under-4
125,125,M,KW,KuwaIT,G-02,F,12,30,0,17,Above-4
126,126,F,Iran,Iran,G-02,F,2,9,7,55,Under-4
127,127,M,KW,KuwaIT,G-02,F,55,33,6,9,Above-4
128,128,M,KW,KuwaIT,G-02,F,12,10,20,16,Under-4
129,129,M,KW,KuwaIT,G-02,F,70,90,2,2,Under-4
130,130,F,KW,KuwaIT,G-02,F,7,9,5,30,Above-4
131,131,M,Jordan,Jordan,G-02,F,80,42,20,50,Under-4
132,132,M,KW,KuwaIT,G-02,S,0,3,10,3,Above-4
133,133,M,KW,KuwaIT,G-02,S,12,60,0,70,Above-4
134,134,M,KW,KuwaIT,G-07,S,80,80,15,70,Under-4
135,135,F,Egypt,Egypt,G-07,S,70,80,95,70,Under-4
136,136,F,KW,USA,G-11,S,70,80,95,70,Under-4
137,137,F,KW,USA,G-11,F,60,80,50,40,Under-4
138,138,F,Jordan,Egypt,G-07,F,100,80,95,90,Under-4
139,139,M,Jordan,USA,G-07,F,100,85,85,70,Under-4
140,140,M,Tunis,Tunis,G-07,F,10,60,5,20,Above-4
141,141,M,Tunis,Tunis,G-07,S,19,65,50,10,Above-4
142,142,M,Tunis,Tunis,G-07,S,10,75,55,11,Under-4
143,143,M,KW,KuwaIT,G-07,S,80,90,55,19,Under-4
144,144,M,KW,KuwaIT,G-07,S,10,10,15,19,Above-4
145,145,M,Tunis,SaudiArabia,G-07,S,70,75,55,11,Under-4
146,146,F,lebanon,lebanon,G-07,S,100,75,50,70,Under-4
147,147,F,lebanon,lebanon,G-07,S,10,79,30,30,Under-4
148,148,F,Jordan,Jordan,G-07,S,60,55,30,40,Under-4
149,149,F,Jordan,lebanon,G-07,S,100,75,50,70,Under-4
150,150,M,SaudiArabia,SaudiArabia,G-11,S,80,80,51,59,Under-4
151,151,M,SaudiArabia,USA,G-11,S,23,63,71,89,Under-4
152,152,F,SaudiArabia,USA,G-11,S,100,91,98,40,Under-4
153,153,M,SaudiArabia,USA,G-11,S,10,51,40,40,Above-4
154,154,M,SaudiArabia,USA,G-11,S,70,50,33,41,Above-4
155,155,M,SaudiArabia,USA,G-11,S,70,58,73,91,Under-4
156,156,F,Tunis,USA,G-11,S,70,50,30,49,Under-4
157,157,M,Tunis,Tunis,G-11,S,70,50,33,40,Under-4
158,158,M,Tunis,KuwaIT,G-07,S,22,51,48,10,Above-4
159,159,F,KW,KuwaIT,G-07,S,62,68,48,80,Under-4
160,160,F,Jordan,Jordan,G-07,S,82,89,58,50,Under-4
161,161,M,Jordan,Jordan,G-07,S,72,80,58,66,Under-4
162,162,F,Jordan,Jordan,G-02,S,70,82,3,73,Under-4
163,163,F,Jordan,USA,G-02,S,60,82,93,43,Above-4
164,164,M,Jordan,Jordan,G-02,S,55,72,83,14,Above-4
165,165,F,Morocco,Morocco,G-02,S,72,65,73,66,Under-4
166,166,M,KW,KuwaIT,G-02,S,51,82,53,43,Under-4
167,167,M,Tunis,Tunis,G-02,S,80,92,83,43,Under-4
168,168,M,KW,KuwaIT,G-02,S,60,52,23,33,Under-4
169,169,M,KW,KuwaIT,G-02,S,30,12,29,23,Under-4
170,170,M,KW,KuwaIT,G-02,S,40,62,83,33,Under-4
171,171,M,KW,KuwaIT,G-02,S,60,52,23,33,Under-4
172,172,M,Iran,Iran,G-02,S,20,22,53,13,Above-4
173,173,M,Syria,Syria,G-02,S,20,52,23,33,Above-4
174,174,F,Jordan,Jordan,G-02,S,50,62,73,43,Above-4
175,175,M,Iran,Iran,G-02,S,10,2,13,53,Above-4
176,176,M,Tunis,Tunis,G-02,S,60,52,23,33,Under-4
177,177,F,USA,USA,G-02,S,15,52,83,11,Under-4
178,178,F,lebanon,lebanon,G-02,S,80,42,33,13,Under-4
179,179,M,lebanon,lebanon,G-02,S,40,51,20,33,Under-4
180,180,F,SaudiArabia,SaudiArabia,G-02,S,60,70,63,93,Under-4
181,181,M,Jordan,Jordan,G-02,S,50,62,13,33,Above-4
182,182,M,KW,KuwaIT,G-08,S,85,75,62,53,Under-4
183,183,F,lebanon,lebanon,G-08,S,25,15,32,53,Under-4
184,184,M,lebanon,lebanon,G-08,S,10,35,30,13,Above-4
185,185,M,lebanon,Jordan,G-08,S,87,65,82,33,Under-4
186,186,M,KW,KuwaIT,G-08,S,85,15,22,53,Under-4
187,187,F,KW,KuwaIT,G-08,S,80,71,52,51,Under-4
188,188,M,KW,KuwaIT,G-08,S,75,71,72,53,Under-4
189,189,F,KW,KuwaIT,G-08,S,85,66,12,23,Under-4
190,190,M,KW,KuwaIT,G-08,S,23,25,32,53,Under-4
191,191,M,KW,KuwaIT,G-08,S,15,25,37,13,Above-4
192,192,M,KW,KuwaIT,G-08,S,95,91,62,53,Under-4
193,193,M,Morocco,Morocco,G-08,S,81,75,62,53,Under-4
194,194,M,Morocco,Morocco,G-08,S,53,75,72,23,Under-4
195,195,M,KW,KuwaIT,G-08,S,15,43,42,33,Under-4
196,196,M,KW,KuwaIT,G-08,S,92,65,62,53,Under-4
197,197,M,KW,KuwaIT,G-08,S,83,75,62,53,Under-4
198,198,M,Morocco,Morocco,G-08,S,27,15,42,53,Above-4
199,199,M,KW,KuwaIT,G-08,S,45,95,12,13,Under-4
200,200,M,KW,KuwaIT,G-08,S,15,90,52,83,Under-4
201,201,F,lebanon,lebanon,G-08,S,45,58,52,43,Under-4
202,202,M,KW,KuwaIT,G-08,S,25,5,12,33,Under-4
203,203,F,KW,KuwaIT,G-08,S,22,51,42,40,Under-4
204,204,M,Jordan,Jordan,G-08,S,29,10,12,24,Above-4
205,205,F,SaudiArabia,SaudiArabia,G-08,S,72,51,42,24,Above-4
206,206,M,KW,KuwaIT,G-08,S,67,31,42,14,Under-4
207,207,M,KW,KuwaIT,G-08,S,17,21,42,14,Under-4
208,208,M,Tunis,Tunis,G-08,S,27,41,49,14,Under-4
209,209,M,KW,KuwaIT,G-08,S,70,81,39,84,Under-4
210,210,M,Jordan,SaudiArabia,G-08,S,27,90,82,14,Under-4
211,211,M,KW,KuwaIT,G-08,S,17,61,42,14,Under-4
212,212,M,Tunis,Tunis,G-08,S,87,81,42,19,Under-4
213,213,M,Tunis,Tunis,G-08,S,7,61,22,14,Above-4
214,214,M,KW,KuwaIT,G-08,S,17,50,2,4,Above-4
215,215,M,KW,KuwaIT,G-08,S,5,21,42,14,Above-4
216,216,M,Iran,Iran,G-08,S,27,41,32,61,Above-4
217,217,F,Jordan,KuwaIT,G-08,S,87,88,40,10,Under-4
218,218,M,KW,KuwaIT,G-08,S,96,61,42,94,Under-4
219,219,M,KW,KuwaIT,G-08,S,57,51,46,34,Under-4
220,220,M,lebanon,lebanon,G-08,S,77,69,41,13,Under-4
221,221,M,lebanon,lebanon,G-08,S,80,51,40,24,Under-4
222,222,M,KW,KuwaIT,G-08,S,62,61,82,40,Under-4
223,223,M,KW,KuwaIT,G-08,S,72,83,12,90,Under-4
224,224,M,KW,KuwaIT,G-08,S,87,81,22,70,Under-4
225,225,M,KW,KuwaIT,G-08,S,72,90,12,30,Under-4
226,226,M,KW,KuwaIT,G-08,S,2,11,62,30,Under-4
227,227,M,KW,KuwaIT,G-08,S,5,3,2,10,Under-4
228,228,M,KW,KuwaIT,G-11,S,73,84,77,81,Above-4
229,229,M,KW,KuwaIT,G-08,S,5,17,21,10,Above-4
230,230,M,Iran,Iran,G-08,S,51,42,12,29,Above-4
231,231,M,Syria,Jordan,G-08,S,9,7,21,20,Above-4
232,232,M,Syria,Syria,G-07,F,19,72,15,50,Above-4
233,233,F,Jordan,Jordan,G-07,S,32,80,58,46,Above-4
234,234,M,KW,KuwaIT,G-07,S,32,60,58,66,Above-4
235,235,M,KW,KuwaIT,G-07,S,12,8,18,26,Above-4
236,236,M,Jordan,Jordan,G-07,S,52,10,13,6,Above-4
237,237,M,KW,KuwaIT,G-07,S,72,80,58,66,Above-4
238,238,F,KW,KuwaIT,G-07,S,72,80,58,66,Above-4
239,239,M,Egypt,Egypt,G-07,S,92,80,88,76,Under-4
240,240,M,KW,KuwaIT,G-07,S,72,80,98,96,Under-4
241,241,M,Egypt,Egypt,G-07,S,72,80,58,86,Under-4
242,242,M,KW,KuwaIT,G-07,S,22,20,18,6,Above-4
243,243,M,Egypt,KuwaIT,G-07,S,12,20,38,46,Above-4
244,244,M,KW,KuwaIT,G-07,S,70,92,83,85,Under-4
245,245,F,KW,KuwaIT,G-06,S,50,40,52,66,Under-4
246,246,F,KW,KuwaIT,G-06,S,80,94,62,77,Under-4
247,247,F,KW,KuwaIT,G-06,S,87,48,82,96,Above-4
248,248,F,KW,KuwaIT,G-06,S,70,40,2,16,Above-4
249,249,M,KW,KuwaIT,G-04,S,65,86,62,40,Above-4
250,250,M,KW,KuwaIT,G-04,S,15,6,32,40,Under-4
251,251,M,Egypt,Egypt,G-04,S,19,74,32,17,Above-4
252,252,F,KW,KuwaIT,G-04,S,69,76,82,94,Under-4
253,253,M,KW,KuwaIT,G-04,S,39,26,12,44,Above-4
254,254,M,KW,KuwaIT,G-04,S,59,97,42,70,Under-4
255,255,M,KW,KuwaIT,G-04,S,10,17,12,40,Under-4
256,256,F,KW,KuwaIT,G-04,S,80,87,72,60,Under-4
257,257,F,KW,KuwaIT,G-04,S,70,99,66,65,Under-4
258,258,F,KW,KuwaIT,G-04,S,80,97,86,95,Under-4
259,259,M,KW,KuwaIT,G-04,S,69,34,12,17,Above-4
260,260,M,KW,KuwaIT,G-04,S,10,17,12,14,Above-4
261,261,M,KW,KuwaIT,G-04,S,61,97,82,64,Above-4
262,262,F,KW,KuwaIT,G-04,S,21,27,52,34,Above-4
263,263,M,Egypt,Egypt,G-04,S,49,94,42,7,Above-4
264,264,F,Jordan,Jordan,G-06,F,70,64,42,32,Under-4
265,265,F,Jordan,Jordan,G-06,S,79,84,82,37,Under-4
266,266,M,Jordan,Jordan,G-06,F,19,80,12,17,Above-4
267,267,M,Jordan,Jordan,G-06,S,11,70,32,29,Above-4
268,268,M,Jordan,Jordan,G-06,F,10,8,10,10,Above-4
269,269,M,Jordan,Jordan,G-06,S,18,28,40,20,Above-4
270,270,F,Jordan,Jordan,G-06,F,90,84,52,30,Under-4
271,271,F,Jordan,Jordan,G-06,S,92,81,32,36,Under-4
272,272,M,Jordan,Jordan,G-06,F,42,21,2,16,Under-4
273,273,M,Jordan,Jordan,G-06,S,22,20,6,26,Under-4
274,274,F,lebanon,lebanon,G-06,F,95,82,82,70,Under-4
275,275,F,lebanon,lebanon,G-06,S,90,62,80,60,Under-4
276,276,M,Palestine,Jordan,G-06,F,72,21,22,26,Under-4
277,277,M,Palestine,Jordan,G-06,S,92,31,42,27,Under-4
278,278,M,Palestine,Jordan,G-06,F,82,31,52,25,Under-4
279,279,M,Palestine,Jordan,G-06,S,72,41,46,27,Under-4
280,280,M,Iraq,Iraq,G-06,F,74,71,56,37,Under-4
281,281,M,Iraq,Iraq,G-06,S,74,60,56,37,Under-4
282,282,F,Jordan,Jordan,G-06,F,95,94,72,80,Under-4
283,283,F,Jordan,Jordan,G-06,S,97,87,82,86,Under-4
284,284,M,Jordan,Jordan,G-06,F,40,38,32,36,Above-4
285,285,M,Jordan,Jordan,G-06,S,41,39,35,39,Above-4
286,286,F,Jordan,Jordan,G-06,F,51,79,85,89,Under-4
287,287,F,Jordan,Jordan,G-06,S,81,79,91,85,Under-4
288,288,M,Palestine,Jordan,G-06,F,71,70,65,69,Under-4
289,289,M,Palestine,Jordan,G-06,S,75,71,76,80,Under-4
290,290,F,Jordan,Jordan,G-04,F,49,36,32,44,Above-4
291,291,F,Jordan,Jordan,G-04,S,42,24,12,24,Above-4
292,292,F,Palestine,Palestine,G-04,F,90,86,82,74,Under-4
293,293,F,Palestine,Palestine,G-04,S,62,64,72,84,Under-4
294,294,M,Iraq,Iraq,G-04,F,90,86,82,74,Above-4
295,295,M,Iraq,Iraq,G-04,S,62,64,72,84,Above-4
296,296,F,Jordan,Jordan,G-04,F,98,87,86,84,Under-4
297,297,F,Jordan,Jordan,G-04,S,72,74,82,89,Under-4
298,298,M,Jordan,Jordan,G-04,F,18,17,26,34,Above-4
299,299,M,Jordan,Jordan,G-04,S,32,14,32,29,Above-4
300,300,M,Jordan,Jordan,G-04,F,10,12,20,13,Above-4
301,301,M,Jordan,Jordan,G-04,S,22,34,15,9,Above-4
302,302,F,Jordan,Jordan,G-04,F,11,20,21,23,Under-4
303,303,F,Jordan,Jordan,G-04,S,12,44,25,39,Under-4
304,304,F,Jordan,Jordan,G-04,F,15,50,24,43,Under-4
305,305,F,Jordan,Jordan,G-04,S,32,44,29,89,Under-4
306,306,M,Jordan,Jordan,G-04,F,65,59,74,83,Under-4
307,307,M,Jordan,Jordan,G-04,S,72,64,59,89,Under-4
308,308,M,Palestine,Jordan,G-04,F,95,57,74,89,Above-4
309,309,M,Palestine,Jordan,G-04,S,82,84,79,79,Above-4
310,310,M,Jordan,Jordan,G-04,F,25,29,34,33,Above-4
311,311,M,Jordan,Jordan,G-04,S,42,34,29,39,Above-4
312,312,F,Jordan,Jordan,G-04,F,55,79,44,43,Under-4
313,313,F,Jordan,Jordan,G-04,S,62,64,69,49,Under-4
314,314,F,Jordan,lebanon,G-04,F,78,88,74,83,Under-4
315,315,F,Jordan,lebanon,G-04,S,72,84,89,89,Under-4
316,316,M,Jordan,Jordan,G-02,F,60,92,83,23,Under-4
317,317,M,Jordan,Jordan,G-02,S,50,90,83,13,Under-4
318,318,F,Jordan,Jordan,G-02,F,60,97,13,3,Under-4
319,319,F,Jordan,Jordan,G-02,S,50,95,23,10,Under-4
320,320,F,Jordan,Jordan,G-02,F,60,87,23,11,Above-4
321,321,F,Jordan,Jordan,G-02,S,50,80,20,15,Above-4
322,322,M,Jordan,Jordan,G-02,F,10,15,10,21,Above-4
323,323,M,Jordan,Jordan,G-02,S,30,10,20,5,Above-4
324,324,M,Syria,Syria,G-02,F,24,35,18,31,Under-4
325,325,M,Syria,Syria,G-02,S,27,20,33,35,Under-4
326,326,M,Jordan,Jordan,G-02,F,10,15,10,21,Above-4
327,327,M,Jordan,Jordan,G-02,S,30,10,20,5,Above-4
328,328,F,Jordan,Palestine,G-02,F,80,77,63,83,Under-4
329,329,F,Jordan,Palestine,G-02,S,75,85,73,80,Under-4
330,330,M,Jordan,Jordan,G-02,F,40,7,50,41,Above-4
331,331,M,Jordan,Jordan,G-02,S,35,2,29,33,Above-4
332,332,F,Jordan,Jordan,G-02,F,10,90,30,21,Under-4
333,333,F,Jordan,Jordan,G-02,S,25,80,29,23,Under-4
334,334,M,Lybia,Lybia,G-02,F,10,8,9,3,Above-4
335,335,M,Lybia,Lybia,G-02,S,15,7,12,7,Above-4
336,336,F,Palestine,Jordan,G-02,F,70,90,20,21,Under-4
337,337,F,Palestine,Jordan,G-02,S,75,80,15,20,Under-4
338,338,F,Palestine,Jordan,G-02,F,78,98,10,11,Under-4
339,339,F,Palestine,Jordan,G-02,S,79,89,11,14,Under-4
340,340,F,Iraq,Iraq,G-02,F,16,90,15,11,Under-4
341,341,F,Iraq,Iraq,G-02,S,17,80,13,10,Under-4
342,342,M,Jordan,Jordan,G-02,F,40,87,50,41,Under-4
343,343,M,Jordan,Jordan,G-02,S,35,92,29,33,Under-4
344,344,F,Jordan,Jordan,G-02,F,14,97,15,14,Under-4
345,345,F,Jordan,Jordan,G-02,F,13,82,20,30,Under-4
346,346,F,Jordan,Jordan,G-02,S,24,97,15,14,Under-4
347,347,F,Jordan,Jordan,G-02,S,23,82,20,30,Under-4
348,348,M,Lybia,Lybia,G-02,F,20,3,9,3,Above-4
349,349,M,Lybia,Lybia,G-02,S,15,4,12,7,Above-4
350,350,M,Egypt,Egypt,G-02,F,5,13,6,6,Above-4
351,351,M,Egypt,Egypt,G-02,S,7,9,11,10,Above-4
352,352,F,Jordan,Jordan,G-02,F,10,94,40,11,Under-4
353,353,F,Jordan,Jordan,G-02,S,25,89,21,13,Under-4
354,354,M,Jordan,Jordan,G-02,F,30,98,42,21,Under-4
355,355,M,Jordan,Jordan,G-02,S,35,97,41,23,Under-4
356,356,M,Jordan,Jordan,G-02,F,32,88,32,25,Under-4
357,357,M,Jordan,Jordan,G-02,S,25,87,21,27,Under-4
358,358,F,lebanon,lebanon,G-02,F,72,98,52,15,Under-4
359,359,F,lebanon,lebanon,G-02,S,75,90,51,17,Under-4
360,360,M,Jordan,Jordan,G-02,F,20,88,31,28,Above-4
361,361,M,Jordan,Jordan,G-02,S,10,98,41,38,Above-4
362,362,M,Palestine,Jordan,G-02,F,90,98,41,38,Under-4
363,363,M,Palestine,Jordan,G-02,S,80,88,51,39,Under-4
364,364,M,Iraq,Iraq,G-02,F,80,95,21,28,Under-4
365,365,M,Iraq,Iraq,G-02,S,78,70,31,29,Under-4
366,366,M,Jordan,Jordan,G-02,F,10,18,71,38,Above-4
367,367,M,Jordan,Jordan,G-02,S,10,58,51,48,Above-4
368,368,F,Palestine,Jordan,G-02,F,98,88,60,31,Under-4
369,369,F,Palestine,Jordan,G-02,S,75,81,51,34,Under-4
370,370,M,Jordan,Jordan,G-02,F,10,17,50,21,Under-4
371,371,M,Jordan,Jordan,G-02,S,35,2,29,23,Under-4
372,372,F,Jordan,Jordan,G-02,F,10,20,22,97,Above-4
373,373,F,Jordan,Jordan,G-02,S,5,9,19,98,Above-4
374,374,M,Jordan,Jordan,G-02,F,10,10,40,51,Above-4
375,375,M,Jordan,Jordan,G-02,S,35,2,29,23,Above-4
376,376,M,Jordan,Jordan,G-02,F,20,90,50,61,Above-4
377,377,M,Jordan,Jordan,G-02,S,32,82,59,63,Above-4
378,378,M,Jordan,Jordan,G-02,F,10,30,50,91,Above-4
379,379,M,Jordan,Jordan,G-02,S,12,22,59,83,Above-4
380,380,F,Jordan,Jordan,G-02,F,11,20,20,98,Above-4
381,381,F,Jordan,Jordan,G-02,S,10,12,29,93,Above-4
382,382,M,Iraq,Iraq,G-02,F,69,82,20,28,Under-4
383,383,M,Iraq,Iraq,G-02,S,70,83,29,33,Under-4
384,384,F,Iraq,Iraq,G-02,F,89,92,40,28,Under-4
385,385,F,Iraq,Iraq,G-02,S,79,93,49,23,Under-4
386,386,M,Jordan,Jordan,G-02,F,15,90,21,97,Under-4
387,387,M,Jordan,Jordan,G-02,S,20,77,31,88,Under-4
388,388,M,Jordan,SaudiArabia,G-02,F,4,10,11,7,Above-4
389,389,M,Jordan,SaudiArabia,G-02,S,5,0,1,8,Above-4
390,390,F,Jordan,Jordan,G-07,F,88,81,50,10,Above-4
391,391,F,Jordan,Jordan,G-07,S,90,88,54,12,Above-4
392,392,F,Iraq,Iraq,G-07,F,86,98,50,20,Under-4
393,393,F,Iraq,Iraq,G-07,S,90,90,57,22,Under-4
394,394,M,Jordan,Palestine,G-07,F,78,91,50,40,Under-4
